Enumerating objects: 63, done.
Counting objects:   1% (1/63)
Counting objects:   3% (2/63)
Counting objects:   4% (3/63)
Counting objects:   6% (4/63)
Counting objects:   7% (5/63)
Counting objects:   9% (6/63)
Counting objects:  11% (7/63)
Counting objects:  12% (8/63)
Counting objects:  14% (9/63)
Counting objects:  15% (10/63)
Counting objects:  17% (11/63)
Counting objects:  19% (12/63)
Counting objects:  20% (13/63)
Counting objects:  22% (14/63)
Counting objects:  23% (15/63)
Counting objects:  25% (16/63)
Counting objects:  26% (17/63)
Counting objects:  28% (18/63)
Counting objects:  30% (19/63)
Counting objects:  31% (20/63)
Counting objects:  33% (21/63)
Counting objects:  34% (22/63)
Counting objects:  36% (23/63)
Counting objects:  38% (24/63)
Counting objects:  39% (25/63)
Counting objects:  41% (26/63)
Counting objects:  42% (27/63)
Counting objects:  44% (28/63)
Counting objects:  46% (29/63)
Counting objects:  47% (30/63)
Counting objects:  49% (31/63)
Counting objects:  50% (32/63)
Counting objects:  52% (33/63)
Counting objects:  53% (34/63)
Counting objects:  55% (35/63)
Counting objects:  57% (36/63)
Counting objects:  58% (37/63)
Counting objects:  60% (38/63)
Counting objects:  61% (39/63)
Counting objects:  63% (40/63)
Counting objects:  65% (41/63)
Counting objects:  66% (42/63)
Counting objects:  68% (43/63)
Counting objects:  69% (44/63)
Counting objects:  71% (45/63)
Counting objects:  73% (46/63)
Counting objects:  74% (47/63)
Counting objects:  76% (48/63)
Counting objects:  77% (49/63)
Counting objects:  79% (50/63)
Counting objects:  80% (51/63)
Counting objects:  82% (52/63)
Counting objects:  84% (53/63)
Counting objects:  85% (54/63)
Counting objects:  87% (55/63)
Counting objects:  88% (56/63)
Counting objects:  90% (57/63)
Counting objects:  92% (58/63)
Counting objects:  93% (59/63)
Counting objects:  95% (60/63)
Counting objects:  96% (61/63)
Counting objects:  98% (62/63)
Counting objects: 100% (63/63)
Counting objects: 100% (63/63), done.
Delta compression using up to 24 threads
Compressing objects:   2% (1/38)
Compressing objects:   5% (2/38)
Compressing objects:   7% (3/38)
Compressing objects:  10% (4/38)
Compressing objects:  13% (5/38)
Compressing objects:  15% (6/38)
Compressing objects:  18% (7/38)
Compressing objects:  21% (8/38)
Compressing objects:  23% (9/38)
Compressing objects:  26% (10/38)
Compressing objects:  28% (11/38)
Compressing objects:  31% (12/38)
Compressing objects:  34% (13/38)
Compressing objects:  36% (14/38)
Compressing objects:  39% (15/38)
Compressing objects:  42% (16/38)
Compressing objects:  44% (17/38)
Compressing objects:  47% (18/38)
Compressing objects:  50% (19/38)
Compressing objects:  52% (20/38)
Compressing objects:  55% (21/38)
Compressing objects:  57% (22/38)
Compressing objects:  60% (23/38)
Compressing objects:  63% (24/38)
Compressing objects:  65% (25/38)
Compressing objects:  68% (26/38)
Compressing objects:  71% (27/38)
Compressing objects:  73% (28/38)
Compressing objects:  76% (29/38)
Compressing objects:  78% (30/38)
Compressing objects:  81% (31/38)
Compressing objects:  84% (32/38)
Compressing objects:  86% (33/38)
Compressing objects:  89% (34/38)
Compressing objects:  92% (35/38)
Compressing objects:  94% (36/38)
Compressing objects:  97% (37/38)
Compressing objects: 100% (38/38)
Compressing objects: 100% (38/38), done.
Writing objects:   2% (1/41)
Writing objects:   4% (2/41)
Writing objects:   7% (3/41)
Writing objects:   9% (4/41)
Writing objects:  12% (5/41)
Writing objects:  14% (6/41)
Writing objects:  17% (7/41)
Writing objects:  19% (8/41)
Writing objects:  21% (9/41)
Writing objects:  24% (10/41)
Writing objects:  26% (11/41)
Writing objects:  29% (12/41)
Writing objects:  31% (13/41)
Writing objects:  34% (14/41)
Writing objects:  36% (15/41)
Writing objects:  39% (16/41)
Writing objects:  41% (17/41)
Writing objects:  43% (18/41)
Writing objects:  46% (19/41)
Writing objects:  48% (20/41)
Writing objects:  51% (21/41)
Writing objects:  53% (22/41)
Writing objects:  56% (23/41)
Writing objects:  58% (24/41)
Writing objects:  60% (25/41)
Writing objects:  63% (26/41)
Writing objects:  65% (27/41)
Writing objects:  68% (28/41)
Writing objects:  70% (29/41)
Writing objects:  73% (30/41)
Writing objects:  75% (31/41)
Writing objects:  78% (32/41)
Writing objects:  80% (33/41)
Writing objects:  82% (34/41)
Writing objects:  85% (35/41)
Writing objects:  87% (36/41)
Writing objects:  90% (37/41)
Writing objects:  92% (38/41)
Writing objects:  95% (39/41)
Writing objects:  97% (40/41)
Writing objects: 100% (41/41)
Writing objects: 100% (41/41), 17.01 KiB | 470.00 KiB/s, done.
Total 41 (delta 25), reused 0 (delta 0), pack-reused 0
remote: Resolving deltas:   0% (0/25)        
remote: Resolving deltas:   4% (1/25)        
remote: Resolving deltas:   8% (2/25)        
remote: Resolving deltas:  12% (3/25)        
remote: Resolving deltas:  16% (4/25)        
remote: Resolving deltas:  20% (5/25)        
remote: Resolving deltas:  24% (6/25)        
remote: Resolving deltas:  28% (7/25)        
remote: Resolving deltas:  32% (8/25)        
remote: Resolving deltas:  36% (9/25)        
remote: Resolving deltas:  40% (10/25)        
remote: Resolving deltas:  44% (11/25)        
remote: Resolving deltas:  48% (12/25)        
remote: Resolving deltas:  52% (13/25)        
remote: Resolving deltas:  56% (14/25)        
remote: Resolving deltas:  60% (15/25)        
remote: Resolving deltas:  64% (16/25)        
remote: Resolving deltas:  68% (17/25)        
remote: Resolving deltas:  72% (18/25)        
remote: Resolving deltas:  76% (19/25)        
remote: Resolving deltas:  80% (20/25)        
remote: Resolving deltas:  84% (21/25)        
remote: Resolving deltas:  88% (22/25)        
remote: Resolving deltas:  92% (23/25)        
remote: Resolving deltas:  96% (24/25)        
remote: Resolving deltas: 100% (25/25)        
remote: Resolving deltas: 100% (25/25), completed with 16 local objects.        
To https://github.com/dahovitech/loanpro.git
   d356a32..c61ea81  master -> master
